-----,-----------,-----------,--------------,,,
MessageLevel, Title, Timestamp, Message,,,
Info," ""Robot""",1.929514," ""Robot Inited""",,,
Info," ""Default""",9.18808," ""SENSORS RESET!!!""",,,
Info," ""Default""",9.739836," ""Path: [50]""",,,
Info," ""Default""",9.742034," ""0.0; 0.0 | 0.5",,,
0.0; 0.08 | 0.5,,,,,0,0.08
0.0; 0.16 | 0.5,,,,,0,0.16
0.0; 0.24 | 0.5,,,,,0,0.24
0.0; 0.32 | 0.5,,,,,0,0.32
0.0; 0.4 | 0.5,,,,,0,0.4
0.0; 0.48 | 0.5,,,,,0,0.48
0.0; 0.56 | 0.5,,,,,0,0.56
0.0; 0.64 | 0.5,,,,,0,0.64
0.0; 0.72 | 0.5,,,,,0,0.72
0.0; 0.8 | 0.5,,,,,0,0.8
0.0; 0.88 | 0.5,,,,,0,0.88
-0.01; 0.95 | 0.5,,,,,-0.01,0.95
-0.01; 1.03 | 0.5,,,,,-0.01,1.03
-0.01; 1.11 | 0.5,,,,,-0.01,1.11
-0.01; 1.19 | 0.5,,,,,-0.01,1.19
-0.02; 1.26 | 0.5,,,,,-0.02,1.26
-0.02; 1.34 | 0.5,,,,,-0.02,1.34
-0.03; 1.41 | 0.5,,,,,-0.03,1.41
-0.04; 1.48 | 0.5,,,,,-0.04,1.48
-0.05; 1.55 | 0.5,,,,,-0.05,1.55
-0.06; 1.62 | 0.5,,,,,-0.06,1.62
-0.08; 1.68 | 0.5,,,,,-0.08,1.68
-0.1; 1.74 | 0.5,,,,,-0.1,1.74
-0.13; 1.79 | 0.5,,,,,-0.13,1.79
-0.17; 1.83 | 0.5,,,,,-0.17,1.83
-0.21; 1.87 | 0.5,,,,,-0.21,1.87
-0.26; 1.9 | 0.5,,,,,-0.26,1.9
-0.32; 1.92 | 0.5,,,,,-0.32,1.92
-0.38; 1.94 | 0.5,,,,,-0.38,1.94
-0.45; 1.95 | 0.5,,,,,-0.45,1.95
-0.52; 1.96 | 0.5,,,,,-0.52,1.96
-0.59; 1.97 | 0.5,,,,,-0.59,1.97
-0.66; 1.98 | 0.5,,,,,-0.66,1.98
-0.74; 1.98 | 0.5,,,,,-0.74,1.98
-0.81; 1.99 | 0.5,,,,,-0.81,1.99
-0.89; 1.99 | 0.5,,,,,-0.89,1.99
-0.97; 1.99 | 0.5,,,,,-0.97,1.99
